Date,Products,TV,Radio,Newspaper,Sales,Sales
1/1/2018,Mobile,230.1,37.8,69.2,22.1,22.1
1/2/2018,Mobile,44.5,39.3,45.1,10.4,10.4
1/3/2018,Mobile,17.2,45.9,69.3,12,12
1/4/2018,Mobile,151.5,41.3,58.5,16.5,16.5
1/5/2018,Mobile,180.8,10.8,58.4,17.9,17.9
1/6/2018,Mobile,8.7,48.9,75,7.2,7.2
1/7/2018,Mobile,57.5,32.8,23.5,11.8,11.8
1/8/2018,Mobile,120.2,19.6,11.6,13.2,13.2
1/9/2018,Mobile,8.6,2.1,1,4.8,4.8
1/10/2018,Mobile,199.8,2.6,21.2,15.6,15.6
1/11/2018,Mobile,66.1,5.8,24.2,12.6,12.6
1/12/2018,Mobile,214.7,24,4,17.4,17.4
2/12/2018,Mobile,23.8,35.1,65.9,9.2,9.2
3/12/2018,Mobile,97.5,7.6,7.2,13.7,13.7
4/12/2018,Mobile,204.1,32.9,46,19,19
5/12/2018,Mobile,195.4,47.7,52.9,22.4,22.4
6/12/2018,Mobile,67.8,36.6,114,12.5,12.5
7/12/2018,Mobile,281.4,39.6,55.8,24.4,24.4
8/12/2018,Mobile,69.2,20.5,18.3,11.3,11.3
9/12/2018,Mobile,147.3,23.9,19.1,14.6,14.6
10/12/2018,Mobile,218.4,27.7,53.4,18,18
11/12/2018,Mobile,237.4,5.1,23.5,17.5,17.5
12/12/2018,Mobile,13.2,15.9,49.6,5.6,5.6
13/12/2018,Mobile,228.3,16.9,26.2,20.5,20.5
14/12/2018,Mobile,62.3,12.6,18.3,9.7,9.7
15/12/2018,Mobile,262.9,3.5,19.5,17,17
16/12/2018,Mobile,142.9,29.3,12.6,15,15
17/12/2018,Mobile,240.1,16.7,22.9,20.9,20.9
18/12/2018,Mobile,248.8,27.1,22.9,18.9,18.9
19/12/2018,Mobile,70.6,16,40.8,10.5,10.5
20/12/2018,Mobile,292.9,28.3,43.2,21.4,21.4
21/12/2018,Mobile,112.9,17.4,38.6,11.9,11.9
22/12/2018,Mobile,97.2,1.5,30,13.2,13.2
23/12/2018,Mobile,265.6,20,0.3,17.4,17.4
24/12/2018,Mobile,95.7,1.4,7.4,11.9,11.9
25/12/2018,Mobile,290.7,4.1,8.5,17.8,17.8
26/12/2018,Mobile,266.9,43.8,5,25.4,25.4
27/12/2018,Mobile,74.7,49.4,45.7,14.7,14.7
28/12/2018,Mobile,43.1,26.7,35.1,10.1,10.1
29/12/2018,Mobile,228,37.7,32,21.5,21.5
30/12/2018,Mobile,202.5,22.3,31.6,16.6,16.6
31/12/2018,Mobile,177,33.4,38.7,17.1,17.1
1/1/2019,Mobile,293.6,27.7,1.8,20.7,20.7
2/1/2019,Mobile,206.9,8.4,26.4,17.9,17.9
3/1/2019,Mobile,25.1,25.7,43.3,8.5,8.5
4/1/2019,Mobile,175.1,22.5,31.5,16.1,16.1
5/1/2019,Mobile,89.7,9.9,35.7,10.6,10.6
6/1/2019,Mobile,239.9,41.5,18.5,23.2,23.2
7/1/2019,Mobile,227.2,15.8,49.9,19.8,19.8
8/1/2019,Mobile,66.9,11.7,36.8,9.7,9.7
9/1/2019,Mobile,199.8,3.1,34.6,16.4,16.4
10/1/2019,Mobile,100.4,9.6,3.6,10.7,10.7
11/1/2019,Mobile,216.4,41.7,39.6,22.6,22.6
12/1/2019,Mobile,182.6,46.2,58.7,21.2,21.2
13/01/2019,Mobile,262.7,28.8,15.9,20.2,20.2
14/01/2019,Mobile,198.9,49.4,60,23.7,23.7
15/01/2019,Mobile,7.3,28.1,41.4,5.5,5.5
16/01/2019,Mobile,136.2,19.2,16.6,13.2,13.2
